item,score,from_itemknn,from_narrative,from_pop,penalty,primary_class,row_id,field
alert,0.7999999999999999,0.7,0.0,0.1,0.0,ranger,65,feats
lucky,0.7272727272727272,0.7,0.0,0.02727272727272727,0.0,ranger,65,feats
skilled,0.07272727272727274,0.0,0.0,0.07272727272727274,0.0,ranger,65,feats
healer,0.06363636363636364,0.0,0.0,0.06363636363636364,0.0,ranger,65,feats
savage_attacker,0.06363636363636364,0.0,0.0,0.06363636363636364,0.0,ranger,65,feats
handaxe,1.0344827586206897,1.0,0.0,0.03448275862068966,0.0,ranger,65,weapons
shortsword,1.0275862068965518,1.0,0.0,0.027586206896551724,0.0,ranger,65,weapons
javelin,1.0275862068965518,1.0,0.0,0.027586206896551724,0.0,ranger,65,weapons
rapier,1.0241379310344827,1.0,0.0,0.024137931034482762,0.0,ranger,65,weapons
longsword,1.0241379310344827,1.0,0.0,0.024137931034482762,0.0,ranger,65,weapons
mage_armor,1.0545454545454545,1.0,0.0,0.05454545454545454,0.0,ranger,65,armor
leather_armor,1.0454545454545454,1.0,0.0,0.045454545454545456,0.0,ranger,65,armor
hide_armor,1.0363636363636364,1.0,0.0,0.03636363636363637,0.0,ranger,65,armor
scale_mail,1.0363636363636364,1.0,0.0,0.03636363636363637,0.0,ranger,65,armor
breastplate,1.0363636363636364,1.0,0.0,0.03636363636363637,0.0,ranger,65,armor
alert,0.7999999999999999,0.7,0.0,0.1,0.0,cleric,66,feats
tough,0.7272727272727272,0.7,0.0,0.02727272727272727,0.0,cleric,66,feats
skilled,0.07272727272727274,0.0,0.0,0.07272727272727274,0.0,cleric,66,feats
healer,0.06363636363636364,0.0,0.0,0.06363636363636364,0.0,cleric,66,feats
savage_attacker,0.06363636363636364,0.0,0.0,0.06363636363636364,0.0,cleric,66,feats
dagger,1.1,1.0,0.0,0.1,0.0,cleric,66,weapons
javelin,1.0275862068965518,1.0,0.0,0.027586206896551724,0.0,cleric,66,weapons
longsword,1.0241379310344827,1.0,0.0,0.024137931034482762,0.0,cleric,66,weapons
crossbow_light,1.0172413793103448,1.0,0.0,0.01724137931034483,0.0,cleric,66,weapons
quarterstaff,1.0172413793103448,1.0,0.0,0.01724137931034483,0.0,cleric,66,weapons
studded_leather,1.1,1.0,0.0,0.1,0.0,cleric,66,armor
mage_armor,1.0545454545454545,1.0,0.0,0.05454545454545454,0.0,cleric,66,armor
leather_armor,1.0454545454545454,1.0,0.0,0.045454545454545456,0.0,cleric,66,armor
hide_armor,1.0363636363636364,1.0,0.0,0.03636363636363637,0.0,cleric,66,armor
breastplate,1.0363636363636364,1.0,0.0,0.03636363636363637,0.0,cleric,66,armor
savage_attacker,0.7636363636363636,0.7,0.0,0.06363636363636364,0.0,monk,67,feats
great_weapon_master,0.7545454545454545,0.7,0.0,0.05454545454545454,0.0,monk,67,feats
mage_slayer,0.7363636363636363,0.7,0.0,0.03636363636363637,0.0,monk,67,feats
keen_mind,0.709090909090909,0.7,0.0,0.009090909090909092,0.0,monk,67,feats
alert,0.1,0.0,0.0,0.1,0.0,monk,67,feats
handaxe,1.0344827586206897,1.0,0.0,0.03448275862068966,0.0,monk,67,weapons
shortsword,1.0275862068965518,1.0,0.0,0.027586206896551724,0.0,monk,67,weapons
javelin,1.0275862068965518,1.0,0.0,0.027586206896551724,0.0,monk,67,weapons
longbow,1.0275862068965518,1.0,0.0,0.027586206896551724,0.0,monk,67,weapons
rapier,1.0241379310344827,1.0,0.0,0.024137931034482762,0.0,monk,67,weapons
studded_leather,0.1,0.0,0.0,0.1,0.0,monk,67,armor
mage_armor,0.05454545454545454,0.0,0.0,0.05454545454545454,0.0,monk,67,armor
leather_armor,0.045454545454545456,0.0,0.0,0.045454545454545456,0.0,monk,67,armor
scale_mail,0.03636363636363637,0.0,0.0,0.03636363636363637,0.0,monk,67,armor
hide_armor,0.03636363636363637,0.0,0.0,0.03636363636363637,0.0,monk,67,armor
alert,0.7999999999999999,0.7,0.0,0.1,0.0,fighter,68,feats
skilled,0.7727272727272727,0.7,0.0,0.07272727272727274,0.0,fighter,68,feats
healer,0.7636363636363636,0.7,0.0,0.06363636363636364,0.0,fighter,68,feats
savage_attacker,0.7636363636363636,0.7,0.0,0.06363636363636364,0.0,fighter,68,feats
inspiring_leader,0.7545454545454545,0.7,0.0,0.05454545454545454,0.0,fighter,68,feats
dagger,1.1,1.0,0.0,0.1,0.0,fighter,68,weapons
light_crossbow,1.0206896551724138,1.0,0.0,0.020689655172413793,0.0,fighter,68,weapons
dart,1.0172413793103448,1.0,0.0,0.01724137931034483,0.0,fighter,68,weapons
warhammer,1.013793103448276,1.0,0.0,0.013793103448275862,0.0,fighter,68,weapons
flame_tongue_longsword,1.006896551724138,1.0,0.0,0.006896551724137931,0.0,fighter,68,weapons
studded_leather,1.1,1.0,0.0,0.1,0.0,fighter,68,armor
mage_armor,1.0545454545454545,1.0,0.0,0.05454545454545454,0.0,fighter,68,armor
half_plate,1.0454545454545454,1.0,0.0,0.045454545454545456,0.0,fighter,68,armor
leather_armor,1.0454545454545454,1.0,0.0,0.045454545454545456,0.0,fighter,68,armor
hide_armor,1.0363636363636364,1.0,0.0,0.03636363636363637,0.0,fighter,68,armor
sentinel,0.7272727272727272,0.7,0.0,0.02727272727272727,0.0,warlock,69,feats
alert,0.1,0.0,0.0,0.1,0.0,warlock,69,feats
skilled,0.07272727272727274,0.0,0.0,0.07272727272727274,0.0,warlock,69,feats
healer,0.06363636363636364,0.0,0.0,0.06363636363636364,0.0,warlock,69,feats
savage_attacker,0.06363636363636364,0.0,0.0,0.06363636363636364,0.0,warlock,69,feats
handaxe,1.0344827586206897,1.0,0.0,0.03448275862068966,0.0,warlock,69,weapons
javelin,1.0275862068965518,1.0,0.0,0.027586206896551724,0.0,warlock,69,weapons
longbow,1.0275862068965518,1.0,0.0,0.027586206896551724,0.0,warlock,69,weapons
rapier,1.0241379310344827,1.0,0.0,0.024137931034482762,0.0,warlock,69,weapons
longsword,1.0241379310344827,1.0,0.0,0.024137931034482762,0.0,warlock,69,weapons
mage_armor,1.0545454545454545,1.0,0.0,0.05454545454545454,0.0,warlock,69,armor
leather_armor,1.0454545454545454,1.0,0.0,0.045454545454545456,0.0,warlock,69,armor
hide_armor,1.0363636363636364,1.0,0.0,0.03636363636363637,0.0,warlock,69,armor
scale_mail,1.0363636363636364,1.0,0.0,0.03636363636363637,0.0,warlock,69,armor
breastplate,1.0363636363636364,1.0,0.0,0.03636363636363637,0.0,warlock,69,armor
alert,0.7999999999999999,0.7,0.0,0.1,0.0,sorcerer,70,feats
skilled,0.7727272727272727,0.7,0.0,0.07272727272727274,0.0,sorcerer,70,feats
healer,0.7636363636363636,0.7,0.0,0.06363636363636364,0.0,sorcerer,70,feats
savage_attacker,0.7636363636363636,0.7,0.0,0.06363636363636364,0.0,sorcerer,70,feats
inspiring_leader,0.7545454545454545,0.7,0.0,0.05454545454545454,0.0,sorcerer,70,feats
handaxe,1.0344827586206897,1.0,0.0,0.03448275862068966,0.0,sorcerer,70,weapons
javelin,1.0275862068965518,1.0,0.0,0.027586206896551724,0.0,sorcerer,70,weapons
longbow,1.0275862068965518,1.0,0.0,0.027586206896551724,0.0,sorcerer,70,weapons
rapier,1.0241379310344827,1.0,0.0,0.024137931034482762,0.0,sorcerer,70,weapons
longsword,1.0241379310344827,1.0,0.0,0.024137931034482762,0.0,sorcerer,70,weapons
studded_leather,1.1,1.0,0.0,0.1,0.0,sorcerer,70,armor
leather_armor,1.0454545454545454,1.0,0.0,0.045454545454545456,0.0,sorcerer,70,armor
hide_armor,1.0363636363636364,1.0,0.0,0.03636363636363637,0.0,sorcerer,70,armor
scale_mail,1.0363636363636364,1.0,0.0,0.03636363636363637,0.0,sorcerer,70,armor
breastplate,1.0363636363636364,1.0,0.0,0.03636363636363637,0.0,sorcerer,70,armor
